2020-07-17 06:51:10,565 p=28001 u=root |  PLAY [Fail openshift_kubelet_name_override for new hosts] ***************************************************************************************
2020-07-17 06:51:22,485 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:22,518 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:22,534 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:22,563 p=28001 u=root |  TASK [openshift_sanitize_inventory : At least one master is schedulable] ************************************************************************
2020-07-17 06:51:22,563 p=28001 u=root |  Friday 17 July 2020  06:51:22 +0000 (0:00:00.403)       0:00:12.078 *********** 
2020-07-17 06:51:22,673 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:22,708 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:22,747 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:22,785 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:22,821 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:22,852 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:22,887 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:22,914 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:22,945 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:22,982 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:23,012 p=28001 u=root |  TASK [Detecting Operating System from ostree_booted] ********************************************************************************************
2020-07-17 06:51:23,012 p=28001 u=root |  Friday 17 July 2020  06:51:23 +0000 (0:00:00.448)       0:00:12.527 *********** 
2020-07-17 06:51:23,330 p=28001 u=root |  ok: [master1.edc2.internal]
2020-07-17 06:51:23,332 p=28001 u=root |  ok: [master3.edc2.internal]
2020-07-17 06:51:23,333 p=28001 u=root |  ok: [infranode1.edc2.internal]
2020-07-17 06:51:23,334 p=28001 u=root |  ok: [master2.edc2.internal]
2020-07-17 06:51:23,335 p=28001 u=root |  ok: [infranode2.edc2.internal]
2020-07-17 06:51:23,366 p=28001 u=root |  ok: [node1.edc2.internal]
2020-07-17 06:51:23,401 p=28001 u=root |  ok: [node2.edc2.internal]
2020-07-17 06:51:23,441 p=28001 u=root |  ok: [node3.edc2.internal]
2020-07-17 06:51:23,473 p=28001 u=root |  ok: [loadbalancer.edc2.internal]
2020-07-17 06:51:23,499 p=28001 u=root |  ok: [support1.edc2.internal]
2020-07-17 06:51:23,528 p=28001 u=root |  TASK [set openshift_deployment_type if unset] ***************************************************************************************************
2020-07-17 06:51:23,528 p=28001 u=root |  Friday 17 July 2020  06:51:23 +0000 (0:00:00.516)       0:00:13.043 *********** 
2020-07-17 06:51:23,568 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:23,604 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:23,639 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:23,674 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:23,708 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:23,746 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:23,780 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:23,808 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:23,841 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:23,855 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:23,884 p=28001 u=root |  TASK [initialize_facts set fact openshift_is_atomic] ********************************************************************************************
2020-07-17 06:51:23,884 p=28001 u=root |  Friday 17 July 2020  06:51:23 +0000 (0:00:00.355)       0:00:13.399 *********** 
2020-07-17 06:51:23,963 p=28001 u=root |  ok: [master1.edc2.internal]
2020-07-17 06:51:24,000 p=28001 u=root |  ok: [master2.edc2.internal]
2020-07-17 06:51:24,038 p=28001 u=root |  ok: [master3.edc2.internal]
2020-07-17 06:51:24,075 p=28001 u=root |  ok: [infranode1.edc2.internal]
2020-07-17 06:51:24,110 p=28001 u=root |  ok: [infranode2.edc2.internal]
2020-07-17 06:51:24,147 p=28001 u=root |  ok: [node1.edc2.internal]
2020-07-17 06:51:24,177 p=28001 u=root |  ok: [node2.edc2.internal]
2020-07-17 06:51:24,211 p=28001 u=root |  ok: [node3.edc2.internal]
2020-07-17 06:51:24,214 p=28001 u=root |  ok: [loadbalancer.edc2.internal]
2020-07-17 06:51:24,249 p=28001 u=root |  ok: [support1.edc2.internal]
2020-07-17 06:51:24,280 p=28001 u=root |  TASK [Determine Atomic Host Docker Version] *****************************************************************************************************
2020-07-17 06:51:24,280 p=28001 u=root |  Friday 17 July 2020  06:51:24 +0000 (0:00:00.395)       0:00:13.795 *********** 
2020-07-17 06:51:24,323 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:24,359 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:24,394 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:24,429 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:24,463 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:24,496 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:24,529 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:24,560 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:24,592 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:24,605 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:24,634 p=28001 u=root |  TASK [assert atomic host docker version is 1.12 or later] ***************************************************************************************
2020-07-17 06:51:24,634 p=28001 u=root |  Friday 17 July 2020  06:51:24 +0000 (0:00:00.353)       0:00:14.149 *********** 
2020-07-17 06:51:24,673 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:24,708 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:24,743 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:24,777 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:24,812 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:24,846 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:24,880 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:24,907 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:24,942 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:24,955 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:24,964 p=28001 u=root |  PLAY [Retrieve existing master configs and validate] ********************************************************************************************
2020-07-17 06:51:24,995 p=28001 u=root |  TASK [openshift_control_plane : stat] ***********************************************************************************************************
2020-07-17 06:51:24,996 p=28001 u=root |  Friday 17 July 2020  06:51:24 +0000 (0:00:00.361)       0:00:14.510 *********** 
2020-07-17 06:51:25,172 p=28001 u=root |  ok: [master1.edc2.internal]
2020-07-17 06:51:25,204 p=28001 u=root |  ok: [master2.edc2.internal]
2020-07-17 06:51:25,248 p=28001 u=root |  ok: [master3.edc2.internal]
2020-07-17 06:51:25,277 p=28001 u=root |  TASK [openshift_control_plane : slurp] **********************************************************************************************************
2020-07-17 06:51:25,277 p=28001 u=root |  Friday 17 July 2020  06:51:25 +0000 (0:00:00.281)       0:00:14.792 *********** 
2020-07-17 06:51:25,315 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:25,350 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:25,368 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:25,399 p=28001 u=root |  TASK [openshift_control_plane : set_fact] *******************************************************************************************************
2020-07-17 06:51:25,399 p=28001 u=root |  Friday 17 July 2020  06:51:25 +0000 (0:00:00.121)       0:00:14.913 *********** 
2020-07-17 06:51:25,436 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:25,470 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:25,486 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:25,517 p=28001 u=root |  TASK [openshift_control_plane : Check for file paths outside of /etc/origin/master in master's config] ******************************************
2020-07-17 06:51:25,517 p=28001 u=root |  Friday 17 July 2020  06:51:25 +0000 (0:00:00.118)       0:00:15.032 *********** 
2020-07-17 06:51:25,554 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:25,588 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:25,600 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:25,628 p=28001 u=root |  TASK [openshift_control_plane : set_fact] *******************************************************************************************************
2020-07-17 06:51:25,628 p=28001 u=root |  Friday 17 July 2020  06:51:25 +0000 (0:00:00.111)       0:00:15.143 *********** 
2020-07-17 06:51:25,664 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:25,700 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:25,713 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:25,741 p=28001 u=root |  TASK [set_fact] *********************************************************************************************************************************
2020-07-17 06:51:25,741 p=28001 u=root |  Friday 17 July 2020  06:51:25 +0000 (0:00:00.112)       0:00:15.256 *********** 
2020-07-17 06:51:25,777 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:25,811 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:25,823 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:25,851 p=28001 u=root |  TASK [set_fact] *********************************************************************************************************************************
2020-07-17 06:51:25,851 p=28001 u=root |  Friday 17 July 2020  06:51:25 +0000 (0:00:00.110)       0:00:15.366 *********** 
2020-07-17 06:51:25,888 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:25,922 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:25,934 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:25,942 p=28001 u=root |  PLAY [Initialize special first-master variables] ************************************************************************************************
2020-07-17 06:51:25,971 p=28001 u=root |  TASK [set_fact] *********************************************************************************************************************************
2020-07-17 06:51:25,971 p=28001 u=root |  Friday 17 July 2020  06:51:25 +0000 (0:00:00.119)       0:00:15.486 *********** 
2020-07-17 06:51:26,000 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:26,031 p=28001 u=root |  TASK [set_fact] *********************************************************************************************************************************
2020-07-17 06:51:26,031 p=28001 u=root |  Friday 17 July 2020  06:51:26 +0000 (0:00:00.060)       0:00:15.546 *********** 
2020-07-17 06:51:26,078 p=28001 u=root |  ok: [master1.edc2.internal]
2020-07-17 06:51:26,086 p=28001 u=root |  PLAY [Disable web console if required] **********************************************************************************************************
2020-07-17 06:51:26,115 p=28001 u=root |  TASK [set_fact] *********************************************************************************************************************************
2020-07-17 06:51:26,115 p=28001 u=root |  Friday 17 July 2020  06:51:26 +0000 (0:00:00.083)       0:00:15.630 *********** 
2020-07-17 06:51:26,152 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:26,185 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:26,201 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:26,212 p=28001 u=root |  PLAY [Setup yum repositories for all hosts] *****************************************************************************************************
2020-07-17 06:51:26,245 p=28001 u=root |  TASK [rhel_subscribe : fail] ********************************************************************************************************************
2020-07-17 06:51:26,245 p=28001 u=root |  Friday 17 July 2020  06:51:26 +0000 (0:00:00.130)       0:00:15.760 *********** 
2020-07-17 06:51:26,283 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:26,318 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:26,351 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:26,384 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:26,417 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:26,449 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:26,482 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:26,508 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:26,539 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:26,562 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:26,630 p=28001 u=root |  TASK [rhel_subscribe : Install Red Hat Subscription manager] ************************************************************************************
2020-07-17 06:51:26,630 p=28001 u=root |  Friday 17 July 2020  06:51:26 +0000 (0:00:00.384)       0:00:16.144 *********** 
2020-07-17 06:51:26,669 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:26,703 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:26,738 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:26,772 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:26,805 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:26,839 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:26,873 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:26,901 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:26,932 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:26,951 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:26,979 p=28001 u=root |  TASK [rhel_subscribe : Is host already registered?] *********************************************************************************************
2020-07-17 06:51:26,980 p=28001 u=root |  Friday 17 July 2020  06:51:26 +0000 (0:00:00.349)       0:00:16.494 *********** 
2020-07-17 06:51:27,021 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:27,057 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:27,091 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:27,125 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:27,159 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:27,192 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:27,225 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:27,253 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:27,284 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:27,302 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:27,331 p=28001 u=root |  TASK [rhel_subscribe : Satellite preparation] ***************************************************************************************************
2020-07-17 06:51:27,331 p=28001 u=root |  Friday 17 July 2020  06:51:27 +0000 (0:00:00.351)       0:00:16.846 *********** 
2020-07-17 06:51:27,372 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:27,407 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:27,441 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:27,475 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:27,509 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:27,543 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:27,577 p=28001 u=root |  skipping: [node2.edc2.internal]
